task_id,parent_id,project_name,task_name,status,percentage_completion,date_created,start_date,due_date,date_completed,time_tracked_hours,task_type,complexity_points,priority,blocker_reason,quality_review_status,last_updated_date,predecessor_task_id,assignee_id
T-00091,T-00089,Q3 Product Feature Launch - AI Integration,Compliance Check - T-00091,Review,100.0,2025-01-20,2025-01-23,2025-02-09,2025-02-19,34.7,Legal & Compliance Review,5,Medium,,,2025-06-30,,ASS-003
T-00092,T-00089,Internal Tool Development - Automation Suite,Training Material - T-00092,in progress,47.4,2025-03-23,2025-03-27,2025-05-20,,2.6,Customer Support Prep,5,Medium,,,2025-07-07,,ASS-001
T-00093,T-00089,Q3 Product Feature Launch - AI Integration,Performance Report - T-00093,Blocked,13.9,2025-04-12,2025-04-17,2025-05-08,,3.4,Analytics & Reporting,5,Medium,,,2025-07-01,T-00062,ASS-012
T-00094,T-00088,Internal Tool Development - Automation Suite,Release Plan - T-00094,Completed,100.0,2025-04-25,2025-04-29,2025-06-10,2025-06-18,27.6,Deployment & Release,3,Low,,Minor Rework,2025-06-23,,ASS-012
T-00095,T-00094,Q3 Product Feature Launch - AI Integration,Database Schema Update - T-00095,To Do,0.0,2024-10-12,2024-10-16,2024-12-03,,,Development (Backend),1,Low,,,2025-06-24,,ASS-005
T-00096,T-00094,Internal Tool Development - Automation Suite,Post-Launch Monitoring Setup - T-00096,Review,100.0,2024-12-15,2024-12-15,2024-12-25,2024-12-28,16.6,Deployment & Release,2,High,,,2025-07-02,,ASS-007
T-00097,T-00088,Q3 Product Feature Launch - AI Integration,Data Collection Setup - T-00097,in progress,31.0,2024-12-27,2024-12-27,,,17.5,Analytics & Reporting,2,high,,,2025-06-24,,ASS-008
T-00098,T-00097,Holiday Marketing Campaign - Social Media Focus,Define Objectives - T-00098,In Progress,85.4,2024-09-05,2024-09-10,2024-09-16,,23.1,Strategy & Planning,3,High,,,2025-07-07,T-00070,ASS-011
T-00099,T-00097,Website Redesign - User Experience Overhaul,Data Collection Setup - T-00099,Review,,2024-08-04,2024-08-07,2024-09-09,2024-09-12,9.5,Analytics & Reporting,5,Critical,,,2025-06-26,,ASS-006
T-00100,T-00097,Customer Onboarding Flow Optimization,User Testing - T-00100,Review,100.0,2024-11-25,2024-11-26,2025-01-19,2025-01-23,30.3,Design & UX,5,Critical,,,2025-06-24,T-00057,ASS-003
T-00101,,Q3 Product Feature Launch - AI Integration,User Testing - T-00101,To Do,0.0,2024-08-24,2024-08-27,2024-09-11,,,Design & UX,1,Critical,,,2025-07-01,,ASS-012
T-00102,T-00101,Holiday Marketing Campaign - Social Media Focus,Ad Copy Draft - T-00102,To Do,0.0,2024-09-27,2024-09-29,2024-11-27,,,Content Creation,4,Critical,,,2025-07-03,,ASS-008
T-00103,T-00102,Customer Onboarding Flow Optimization,Performance Report - T-00103,Blocked,7.9,2024-10-08,2024-10-11,2024-12-21,,12.9,Analytics & Reporting,2,Critical,,,2025-07-07,,ASS-009
T-00104,T-00101,Website Redesign - User Experience Overhaul,Stakeholder Sync - T-00104,in progress,47.9,2025-02-15,2025-02-22,,,5.6,PMO & Coordination,4,Critical,,,2025-06-25,,ASS-011
T-00105,T-00104,Q3 Product Feature Launch - AI Integration,API Endpoint Creation - T-00105,Completed,100.0,2024-09-18,2024-09-24,2024-11-09,2024-11-06,33.7,Development (Backend),5,Medium,,,2025-07-06,T-00069,ASS-011
T-00106,T-00104,Internal Tool Development - Automation Suite,Review Ad Copy - T-00106,To Do,0.0,2024-11-16,2024-11-16,2024-12-19,,0.0,Legal & Compliance Review,5,High,,,2025-07-01,,ASS-005
T-00107,T-00104,Holiday Marketing Campaign - Social Media Focus,Build UI Component - T-00107,To Do,0.0,2025-02-23,2025-03-02,,,0.0,Development (Frontend),3,Critical,,,2025-06-26,,ASS-007
T-00108,T-00101,Holiday Marketing Campaign - Social Media Focus,Dashboard Build - T-00108,Review,100.0,2024-07-29,2024-08-04,2024-09-05,2024-09-06,17.6,Analytics & Reporting,2,Medium,,,2025-07-04,,ASS-002
T-00109,T-00108,Q3 Product Feature Launch - AI Integration,Campaign Launch - T-00109,in progress,,2024-09-18,2024-09-22,2024-11-18,,24.6,Marketing & Promotion,3,medium,,,2025-07-07,,ASS-006
T-00110,T-00108,Q3 Product Feature Launch - AI Integration,Integrate API - T-00110,Blocked,0.4,2024-11-04,2024-11-11,2025-02-07,,10.0,Development (Frontend),2,Medium,,,2025-06-23,,ASS-003
T-00111,T-00108,Internal Tool Development - Automation Suite,Compliance Check - T-00111,REVIEW,100.0,2024-08-10,2024-08-16,2024-09-29,,30.7,Legal & Compliance Review,1,High,,,2025-06-29,,ASS-004
T-00112,T-00108,Website Redesign - User Experience Overhaul,User Testing - T-00112,Review,100.0,2024-12-01,2024-12-07,2025-01-07,2025-01-03,19.5,Design & UX,5,Medium,,Passed,2025-06-23,,ASS-001
T-00113,T-00101,Holiday Marketing Campaign - Social Media Focus,Performance Tracking - T-00113,Blocked,70.8,2024-10-05,2024-10-05,2024-11-17,,8.4,Marketing & Promotion,5,High,,,2025-07-06,T-00053,ASS-002
T-00114,T-00113,Website Redesign - User Experience Overhaul,Social Media Post - T-00114,todo,0.0,2025-04-11,2025-04-12,2025-05-20,,0.0,Content Creation,2,CRITICAL,,,2025-06-27,T-00047,ASS-009
T-00115,T-00113,Customer Onboarding Flow Optimization,Post-Launch Monitoring Setup - T-00115,in progress,38.1,2025-03-02,2025-03-05,2025-04-20,,24.8,Deployment & Release,3,Low,,,2025-06-25,T-00085,ASS-005
T-00116,T-00113,Customer Onboarding Flow Optimization,Mockup Design - T-00116,Completed,100.0,2025-04-16,2025-04-22,2025-05-20,2025-05-22,24.3,Design & UX,1,Critical,,,2025-07-03,,ASS-006
T-00117,T-00113,Holiday Marketing Campaign - Social Media Focus,Ad Spend Optimization - T-00117,blocked!,75.1,2024-09-11,2024-09-11,,,,Marketing & Promotion,1,high,,,2025-06-23,,ASS-012
T-00118,,Website Redesign - User Experience Overhaul,Unit Testing - T-00118,in progress,71.2,2024-12-28,2024-12-29,2025-02-19,,10.3,QA & Testing,1,Low,,,2025-06-23,,ASS-002
T-00119,T-00118,Holiday Marketing Campaign - Social Media Focus,Market Research - T-00119,Blocked,36.3,2025-03-04,2025-03-07,2025-04-25,,0.2,Strategy & Planning,1,Low,Technical Bug Found,,2025-06-28,,ASS-006
T-00120,T-00119,Holiday Marketing Campaign - Social Media Focus,UAT Coordination - T-00120,To Do,0.0,2024-12-12,2024-12-17,2025-01-19,,0.0,QA & Testing,5,CRITICAL,,,2025-06-25,T-00057,ASS-006
T-00121,,Internal Tool Development - Automation Suite,Budget Allocation - T-00121,Review,100.0,2025-04-05,2025-04-08,,2025-05-02,11.4,Strategy & Planning,2,Critical,,,2025-06-30,,ASS-010
T-00122,T-00121,Internal Tool Development - Automation Suite,Training Material - T-00122,Blocked,62.3,2025-02-15,2025-02-22,2025-04-19,,3.4,Customer Support Prep,4,Low,,,2025-06-24,,ASS-003
T-00123,T-00122,Q3 Product Feature Launch - AI Integration,Release Plan - T-00123,Blocked,12.2,2025-02-05,2025-02-06,2025-03-10,,,Deployment & Release,3,High,Technical Bug Found,,2025-06-28,,ASS-005
T-00124,T-00122,Holiday Marketing Campaign - Social Media Focus,User Testing - T-00124,REVIEW,100.0,2024-08-07,2024-08-08,2024-09-23,,9.2,Design & UX,1,Critical,,,2025-06-23,,ASS-006
T-00125,T-00122,Customer Onboarding Flow Optimization,Release Plan - T-00125,Blocked,18.1,2025-04-15,2025-04-15,2025-05-07,,14.8,Deployment & Release,1,Critical,,,2025-07-05,T-00011,ASS-005
T-00126,T-00122,Customer Onboarding Flow Optimization,Compliance Check - T-00126,Review,100.0,2025-03-17,2025-03-24,2025-05-18,2025-05-28,17.1,Legal & Compliance Review,2,Critical,,Minor Rework,2025-06-25,,ASS-009
T-00127,,Website Redesign - User Experience Overhaul,Performance Tracking - T-00127,To Do,,2024-10-31,2024-11-06,2025-01-03,,0.0,Marketing & Promotion,1,Medium,,,2025-06-30,,ASS-007
T-00128,,Customer Onboarding Flow Optimization,Define Objectives - T-00128,To Do,0.0,2025-04-18,2025-04-19,2025-06-06,,0.0,Strategy & Planning,1,Medium,,,2025-06-30,,ASS-002
T-00129,,Holiday Marketing Campaign - Social Media Focus,API Endpoint Creation - T-00129,Review,100.0,2024-12-23,2024-12-29,2025-01-13,2025-01-22,11.5,Development (Backend),2,High,,,2025-07-06,,ASS-005
T-00130,,Q3 Product Feature Launch - AI Integration,Integration Testing - T-00130,Review,100.0,2025-01-11,2025-01-17,2025-03-09,2025-03-06,,QA & Testing,2,High,,Minor Rework,2025-06-26,,ASS-006
T-00131,T-00130,Customer Onboarding Flow Optimization,Ad Spend Optimization - T-00131,To Do,,2025-01-25,2025-01-28,2025-03-22,,0.0,Marketing & Promotion,5,Medium,,,2025-06-24,T-00098,ASS-011
T-00132,T-00131,Q3 Product Feature Launch - AI Integration,FAQ Document - T-00132,Completed,100.0,2025-02-24,2025-02-28,2025-03-30,2025-04-09,16.2,Customer Support Prep,5,High,,Minor Rework,2025-07-02,,ASS-006
T-00133,,Internal Tool Development - Automation Suite,Risk Assessment - T-00133,Blocked,,2024-12-10,2024-12-12,,,,PMO & Coordination,5,Critical,,,2025-06-30,,ASS-007
T-00134,,Website Redesign - User Experience Overhaul,Define Objectives - T-00134,blocked!,70.0,2024-11-24,2024-11-27,2025-01-14,,,Strategy & Planning,3,Critical,unexpected scope creep,,2025-06-26,,ASS-004
T-00135,T-00134,Holiday Marketing Campaign - Social Media Focus,Performance Tracking - T-00135,Review,100.0,2024-11-18,2024-11-23,,,18.1,Marketing & Promotion,5,Low,,,2025-07-05,,ASS-007
T-00136,T-00135,Website Redesign - User Experience Overhaul,Integrate API - T-00136,Blocked,,2024-10-05,2024-10-12,,,14.8,Development (Frontend),5,Medium,,,2025-06-28,,ASS-003
T-00137,T-00135,Internal Tool Development - Automation Suite,Unit Testing - T-00137,To Do,0.0,2024-07-25,2024-07-28,2024-09-01,,,QA & Testing,3,Critical,,,2025-06-25,,ASS-003
T-00138,T-00135,Q3 Product Feature Launch - AI Integration,Release Plan - T-00138,Blocked,64.2,2024-10-19,2024-10-23,2024-12-20,,11.2,Deployment & Release,5,Critical,,,2025-06-23,,ASS-011
T-00139,,Website Redesign - User Experience Overhaul,API Endpoint Creation - T-00139,In Progress,66.8,2024-09-25,2024-09-30,2024-11-16,,7.4,Development (Backend),2,High,,,2025-06-24,,ASS-007
T-00140,T-00139,Internal Tool Development - Automation Suite,Ad Copy Draft - T-00140,Review,100.0,2025-02-09,2025-02-10,2025-04-05,2025-04-13,11.7,Content Creation,2,Medium,,Minor Rework,2025-07-01,,ASS-006
T-00141,T-00140,Holiday Marketing Campaign - Social Media Focus,Data Collection Setup - T-00141,blocked!,74.0,2024-11-05,2024-11-06,2024-11-23,,8.3,Analytics & Reporting,2,Critical,Design Approval Needed,,2025-07-01,,ASS-011
T-00142,T-00140,Q3 Product Feature Launch - AI Integration,Social Media Post - T-00142,todo,0.0,2024-12-06,2024-12-13,2025-02-04,,0.0,Content Creation,4,Critical,,,2025-07-05,,ASS-007
T-00143,T-00140,Internal Tool Development - Automation Suite,Market Research - T-00143,Completed,100.0,2024-10-28,2024-10-29,2024-12-19,2024-12-14,13.2,Strategy & Planning,4,Low,,,2025-07-03,,ASS-008
T-00144,T-00139,Customer Onboarding Flow Optimization,Stakeholder Sync - T-00144,To Do,0.0,2025-02-08,2025-02-14,2025-03-18,,0.0,PMO & Coordination,3,Medium,,,2025-06-30,,ASS-011
T-00145,T-00144,Internal Tool Development - Automation Suite,Performance Tuning - T-00145,Completed,100.0,2024-09-04,2024-09-09,2024-09-18,2024-09-13,32.8,Development (Backend),5,Medium,,,2025-06-26,,ASS-005
T-00146,T-00139,Q3 Product Feature Launch - AI Integration,Blog Article - T-00146,blocked!,72.8,2024-11-29,2024-11-29,2025-02-08,,10.3,Content Creation,3,High,,,2025-06-25,T-00131,ASS-008
T-00147,T-00146,Customer Onboarding Flow Optimization,Training Material - T-00147,To Do,0.0,2024-12-10,2024-12-17,2025-01-24,,0.0,Customer Support Prep,5,Critical,,,2025-06-29,T-00058,ASS-008
T-00148,T-00146,Internal Tool Development - Automation Suite,Deployment Script - T-00148,Blocked,60.9,2024-08-23,2024-08-25,2024-10-15,,1.0,Deployment & Release,2,High,Data Access Issues,,2025-06-23,T-00106,ASS-008
T-00149,T-00146,Q3 Product Feature Launch - AI Integration,Post-Launch Monitoring Setup - T-00149,In Progress,85.0,2025-03-05,2025-03-11,2025-04-22,,14.7,Deployment & Release,3,Medium,,,2025-07-02,,ASS-001
T-00150,T-00146,Q3 Product Feature Launch - AI Integration,Blog Article - T-00150,REVIEW,100.0,2025-01-04,2025-01-08,2025-03-05,,30.8,Content Creation,2,Critical,,,2025-07-02,,ASS-009
T-00151,,Customer Onboarding Flow Optimization,Market Research - T-00151,Blocked,46.0,2024-11-05,2024-11-11,2025-01-15,,6.2,Strategy & Planning,1,Medium,,,2025-07-01,,ASS-003
T-00152,T-00151,Customer Onboarding Flow Optimization,Contract Approval - T-00152,In Progress,72.9,2024-12-10,2024-12-17,2025-02-10,,4.0,Legal & Compliance Review,3,low,,,2025-07-06,,ASS-010
T-00153,T-00152,Website Redesign - User Experience Overhaul,Frontend Bug Fix - T-00153,To Do,0.0,2024-09-08,2024-09-14,2024-10-25,,0.0,Development (Frontend),2,Medium,,,2025-07-07,T-00022,ASS-011
T-00154,T-00152,Q3 Product Feature Launch - AI Integration,Define Objectives - T-00154,blocked!,62.0,2024-12-24,2024-12-27,2025-01-13,,,Strategy & Planning,1,Medium,,,2025-06-30,,ASS-001
T-00155,T-00152,Holiday Marketing Campaign - Social Media Focus,Unit Testing - T-00155,In Progress,15.3,2024-11-07,2024-11-14,,,,QA & Testing,1,Low,,,2025-07-06,,ASS-009
T-00156,T-00152,Website Redesign - User Experience Overhaul,Dashboard Build - T-00156,in progress,28.0,2024-10-15,2024-10-17,2024-10-29,,,Analytics & Reporting,3,Low,,,2025-06-28,,ASS-008
T-00157,T-00151,Holiday Marketing Campaign - Social Media Focus,Dependency Management - T-00157,Completed,100.0,2025-03-17,2025-03-21,2025-05-18,2025-05-14,19.1,PMO & Coordination,5,Low,,,2025-07-06,,ASS-002
T-00158,T-00151,Website Redesign - User Experience Overhaul,Budget Allocation - T-00158,Completed,100.0,2024-07-22,2024-07-24,2024-08-11,2024-08-17,33.9,Strategy & Planning,1,High,,Passed,2025-07-01,,ASS-010
T-00159,T-00158,Website Redesign - User Experience Overhaul,Performance Tuning - T-00159,Review,100.0,2025-01-26,2025-01-29,2025-02-04,,34.6,Development (Backend),1,medium,,Passed,2025-07-02,,ASS-004
T-00160,,Website Redesign - User Experience Overhaul,Database Schema Update - T-00160,In Progress,30.3,2024-12-17,2024-12-21,2024-12-31,,8.8,Development (Backend),5,High,,,2025-07-02,,ASS-006
T-00161,T-00160,Customer Onboarding Flow Optimization,Frontend Bug Fix - T-00161,Review,100.0,2024-07-27,2024-08-01,2024-08-23,2024-08-26,21.2,Development (Frontend),2,Low,,,2025-07-04,,ASS-011
T-00162,T-00161,Customer Onboarding Flow Optimization,FAQ Document - T-00162,Blocked,33.7,2025-04-22,2025-04-28,2025-05-26,,3.2,Customer Support Prep,3,Critical,,,2025-06-29,,ASS-012
T-00163,T-00160,Q3 Product Feature Launch - AI Integration,Frontend Bug Fix - T-00163,In Progress,58.6,2024-10-21,2024-10-23,2024-12-20,,21.7,Development (Frontend),4,High,,,2025-07-01,,ASS-011
T-00164,T-00163,Website Redesign - User Experience Overhaul,Performance Tracking - T-00164,Review,100.0,2025-02-28,2025-03-07,2025-04-08,2025-04-05,22.5,Marketing & Promotion,1,High,,Minor Rework,2025-07-06,,ASS-007
T-00165,T-00163,Customer Onboarding Flow Optimization,Market Research - T-00165,Blocked,21.3,2024-10-11,2024-10-15,2024-12-03,,0.7,Strategy & Planning,1,Low,,,2025-07-02,,ASS-005
T-00166,T-00163,Internal Tool Development - Automation Suite,Build UI Component - T-00166,To Do,0.0,2025-01-11,2025-01-17,,,,Development (Frontend),4,Critical,,,2025-07-03,,ASS-002
T-00167,T-00163,Holiday Marketing Campaign - Social Media Focus,Social Media Post - T-00167,In Progress,89.4,2025-04-21,2025-04-26,,,15.8,Content Creation,3,Medium,,,2025-06-30,,ASS-011
T-00168,T-00160,Internal Tool Development - Automation Suite,Dashboard Build - T-00168,Review,100.0,2024-08-23,2024-08-28,2024-09-21,2024-09-22,,Analytics & Reporting,3,Medium,,,2025-06-30,T-00036,ASS-008
T-00169,T-00168,Q3 Product Feature Launch - AI Integration,Support Handoff - T-00169,Review,100.0,2024-11-27,2024-12-02,2025-01-15,2025-01-14,32.2,Customer Support Prep,2,Medium,,,2025-06-27,T-00098,ASS-011
T-00170,T-00168,Customer Onboarding Flow Optimization,Integrate API - T-00170,REVIEW,100.0,2024-12-03,2024-12-09,2025-01-29,,11.8,Development (Frontend),1,High,,Minor Rework,2025-06-28,,ASS-008
T-00171,T-00160,Internal Tool Development - Automation Suite,API Endpoint Creation - T-00171,In Progress,17.2,2024-09-05,2024-09-05,2024-10-04,,,Development (Backend),4,Medium,,,2025-06-29,,ASS-006
T-00172,T-00171,Customer Onboarding Flow Optimization,Integration Testing - T-00172,Blocked,,2024-12-21,2024-12-26,2025-03-06,,4.1,QA & Testing,3,Medium,,,2025-06-30,,ASS-011
T-00173,T-00171,Website Redesign - User Experience Overhaul,User Testing - T-00173,To Do,0.0,2024-07-31,2024-08-01,,,0.0,Design & UX,2,Critical,,,2025-06-23,,ASS-006
T-00174,T-00171,Holiday Marketing Campaign - Social Media Focus,Blog Article - T-00174,completed.,100.0,2025-04-23,2025-04-23,2025-06-01,2025-05-31,34.3,Content Creation,3,Critical,,,2025-06-29,,ASS-005
T-00175,,Holiday Marketing Campaign - Social Media Focus,Training Material - T-00175,Completed,100.0,2024-08-30,2024-09-01,2024-09-16,2024-09-23,,Customer Support Prep,2,Critical,,,2025-07-05,,ASS-004
T-00176,,Customer Onboarding Flow Optimization,Compliance Check - T-00176,todo,0.0,2025-02-02,2025-02-06,2025-04-02,,0.0,Legal & Compliance Review,1,Medium,,,2025-07-06,,ASS-008
T-00177,T-00176,Holiday Marketing Campaign - Social Media Focus,Integration Testing - T-00177,Completed,100.0,2024-09-07,2024-09-14,2024-10-09,2024-10-10,38.1,QA & Testing,1,high,,Failed QA,2025-07-02,,ASS-009
T-00178,,Q3 Product Feature Launch - AI Integration,Integrate API - T-00178,Completed,100.0,2025-04-15,2025-04-20,2025-05-08,2025-05-04,26.8,Development (Frontend),5,High,,Minor Rework,2025-06-23,,ASS-007
T-00179,T-00178,Customer Onboarding Flow Optimization,Data Collection Setup - T-00179,In Progress,,2025-04-11,2025-04-11,2025-05-30,,10.9,Analytics & Reporting,3,Medium,,,2025-06-30,,ASS-002
T-00180,T-00179,Q3 Product Feature Launch - AI Integration,Define Objectives - T-00180,REVIEW,100.0,2025-03-28,2025-03-28,,,18.4,Strategy & Planning,1,Critical,,,2025-06-27,,ASS-004
T-00181,T-00178,Website Redesign - User Experience Overhaul,Integration Testing - T-00181,Completed,100.0,2024-10-25,2024-10-31,2024-11-07,2024-11-02,,QA & Testing,5,high,,,2025-06-27,,ASS-003
