task_id,status,is_overdue,cycle_time_days,planned_duration_days,days_since_last_update,assignee_cost_per_hour,estimated_task_value,project_name,priority,blocker_reason,quality_review_status,assignee_team,task_type_name,percentage_completion,time_tracked_hours,complexity_points,has_predecessor,time_to_start_days,has_due_date,date_created,start_date,due_date,date_completed,last_updated_date,task_name,predicted_is_overdue,predicted_overdue_probability,data_set_type
68,Completed,True,8,9,21,92.8867348331083,4203.512045019621,Customer Onboarding Flow Optimization,Medium,Technical Bug,Failed QA,Team Alpha,Design & UX,13.498077215917936,59.56854555735553,4,False,25,False,2024-02-04,2024-02-21,2024-05-28,2024-09-10,2024-09-18,Task 68,False,0.4,Test Set
69,Review,False,23,16,6,35.323261447246956,1018.2200213868565,Customer Onboarding Flow Optimization,High,Handoff Delay,None,Team Delta,Content Creation,21.939478645457555,19.05738755960082,9,True,20,True,2024-05-11,2024-04-12,2024-03-03,2024-07-25,2024-07-14,Task 69,False,0.12,Training Set
70,Completed,False,23,45,12,92.65785675498576,3928.5273903471066,Internal Tool Development,Medium,Resource Unavail.,Review Status Missing,Team Delta,PMO & Coordination,84.90410601723428,43.38183924091605,3,False,3,True,2024-05-10,2024-06-11,2024-06-03,2024-09-06,2024-08-20,Task 70,False,0.15,Training Set
71,To Do,False,45,34,3,93.86611062169766,4609.550667445137,Holiday Marketing Campaign,High,Missing,Minor Rework,Team Gamma,Deployment & Release,96.71843640911231,76.87793404609965,9,False,22,False,2024-05-13,2024-01-22,2024-08-23,2024-09-20,2024-08-14,Task 71,False,0.08,Training Set
72,Review,True,28,75,18,94.28963873298454,3633.7658636862934,Website Redesign - User Experience,High,Technical Bug,Minor Rework,Team Delta,Design & UX,63.3692376243067,56.198209226125286,4,False,23,True,2024-05-17,2024-03-05,2024-08-17,2024-06-14,2024-07-18,Task 72,True,0.79,Training Set
73,To Do,False,26,64,24,30.762037412821257,1601.7126061091544,Q3 Product Feature Launch,High,Design Approval,Review Status Missing,Team Delta,QA & Testing,96.82574809976131,51.6914468113406,8,True,2,True,2024-03-19,2024-07-01,2024-06-03,2024-09-05,2024-06-08,Task 73,False,0.16,Training Set
74,In Progress,False,55,46,9,20.303962306506094,4682.561486584978,Customer Onboarding Flow Optimization,Medium,Technical Bug,Failed QA,Team Beta,Content Creation,87.61994594851592,14.06370157826681,6,True,21,False,2024-06-27,2024-02-03,2024-04-28,2024-09-02,2024-07-21,Task 74,False,0.23,Test Set
75,Blocked,False,40,50,12,45.84958572727085,4072.357793374983,Internal Tool Development,Medium,Data Access,Passed,Team Alpha,Marketing & Promotion,26.129877458597296,65.96361094023167,8,False,12,True,2024-05-07,2024-03-30,2024-03-25,2024-07-25,2024-05-06,Task 75,False,0.16,Training Set
76,Blocked,True,44,54,27,92.29947053069877,1145.2964319589992,Customer Onboarding Flow Optimization,Medium,Handoff Delay,Passed,Team Alpha,Strategy & Planning,98.77865050647617,4.528666784286502,6,True,4,True,2024-06-05,2024-06-05,2024-08-10,2024-09-01,2024-08-14,Task 76,True,0.79,Training Set
77,Review,False,49,22,13,82.53733655699784,3771.2894816667335,Internal Tool Development,Medium,Client Feedback,None,Team Alpha,Analytics & Reporting,96.74253285395109,59.475362880111646,6,False,8,False,2024-05-11,2024-06-01,2024-05-28,2024-04-08,2024-07-04,Task 77,False,0.26,Test Set
78,To Do,True,41,68,19,48.58259003789601,1701.5465050447374,Website Redesign - User Experience,Medium,Data Access,Passed,Team Gamma,Content Creation,25.433167586614726,4.8520134366043095,5,False,15,True,2024-02-24,2024-01-10,2024-06-23,2024-05-15,2024-09-07,Task 78,False,0.45,Test Set
79,Blocked,True,16,65,27,48.763044479317884,2339.5212921350712,Internal Tool Development,High,Technical Bug,Passed,Team Delta,Legal & Compliance Review,50.431716216666814,30.85327589002829,5,False,25,True,2024-03-28,2024-03-08,2024-03-03,2024-09-16,2024-05-25,Task 79,True,0.77,Training Set
80,Completed,True,30,40,22,77.1019292894481,3559.8688949110874,Q3 Product Feature Launch,Critical,Resource Unavail.,Failed QA,Team Gamma,Marketing & Promotion,9.890403217950894,44.72113277775173,8,False,9,True,2024-02-07,2024-01-18,2024-03-16,2024-04-13,2024-06-11,Task 80,True,0.79,Training Set
81,Completed,False,48,73,17,30.05936352674742,2999.840072115408,Holiday Marketing Campaign,High,Design Approval,Minor Rework,Team Delta,Analytics & Reporting,86.98940975677428,62.21835988980065,2,True,0,False,2024-04-08,2024-06-18,2024-07-30,2024-06-28,2024-09-13,Task 81,False,0.1,Training Set
82,Review,False,27,7,4,78.85069424808367,3176.93807962966,Holiday Marketing Campaign,High,Data Access,Review Status Missing,Team Gamma,Marketing & Promotion,5.648352620271401,79.21326905175913,6,True,23,False,2024-01-03,2024-04-29,2024-06-11,2024-05-12,2024-05-12,Task 82,False,0.32,Test Set
83,Completed,False,10,65,0,90.6503107096769,2305.9944427948617,Q3 Product Feature Launch,Low,Technical Bug,Review Status Missing,Team Delta,Development (Frontend),33.03380785175898,43.855642505373474,8,False,12,False,2024-04-25,2024-03-31,2024-04-23,2024-09-20,2024-10-23,Task 83,False,0.14,Training Set
84,In Progress,True,31,39,20,76.57152645372305,3163.3671915898835,Website Redesign - User Experience,Medium,Missing,Passed,Team Alpha,QA & Testing,91.61325142208264,62.67397769345659,2,True,11,False,2024-04-27,2024-07-07,2024-06-24,2024-07-18,2024-05-14,Task 84,True,0.8,Training Set
85,Completed,True,21,67,15,85.93539409287371,1518.0007049932995,Internal Tool Development,Medium,Missing,Review Status Missing,Team Gamma,Development (Frontend),27.310314573245677,27.560903051996746,9,False,5,False,2024-05-13,2024-02-18,2024-03-17,2024-08-11,2024-10-15,Task 85,True,0.77,Training Set
86,Completed,False,30,51,28,24.645528794705534,928.2283166656865,Internal Tool Development,Medium,Missing,Passed,Team Alpha,PMO & Coordination,78.18673427515733,35.77213517957272,2,False,7,True,2024-02-04,2024-01-13,2024-07-26,2024-05-28,2024-09-10,Task 86,False,0.3,Test Set
87,Completed,True,48,27,24,28.093353480357308,3908.691256599103,Internal Tool Development,High,Resource Unavail.,Review Status Missing,Team Delta,Design & UX,91.97095502804945,15.33145971312014,6,False,24,True,2024-06-26,2024-04-07,2024-04-06,2024-05-12,2024-07-31,Task 87,False,0.41,Test Set
88,Blocked,False,48,83,19,55.15028389005891,4463.455924578308,Internal Tool Development,Low,Resource Unavail.,Failed QA,Team Gamma,Development (Frontend),39.417352743068015,48.24190232433551,6,False,17,False,2024-01-24,2024-06-22,2024-06-26,2024-06-21,2024-06-12,Task 88,False,0.14,Training Set
89,Blocked,False,41,29,20,37.31630908320643,3201.865533747716,Q3 Product Feature Launch,Critical,Technical Bug,Review Status Missing,Team Gamma,Customer Support Prep,46.156664035449865,30.024042709081744,5,True,17,True,2024-04-29,2024-02-12,2024-04-25,2024-06-27,2024-06-24,Task 89,False,0.19,Training Set
90,In Progress,False,28,88,22,42.75877284922608,4470.340860714364,Holiday Marketing Campaign,Low,Client Feedback,Review Status Missing,Team Delta,QA & Testing,37.58963905914941,37.285731901259126,7,True,9,False,2024-05-23,2024-04-15,2024-05-02,2024-05-12,2024-06-29,Task 90,False,0.41,Test Set
91,In Progress,True,39,84,5,43.61164308657849,3606.5624682897237,Holiday Marketing Campaign,Critical,Missing,Passed,Team Delta,Development (Backend),14.316400058974887,11.148884049675885,7,True,3,True,2024-01-31,2024-06-05,2024-07-11,2024-08-08,2024-05-27,Task 91,True,0.7,Training Set
92,To Do,True,3,26,16,67.30749954393158,3905.196304135552,Holiday Marketing Campaign,High,Scope Creep,Failed QA,Team Beta,Marketing & Promotion,40.53073534292515,24.517145308747715,1,True,18,True,2024-06-04,2024-05-14,2024-03-10,2024-06-22,2024-07-03,Task 92,True,0.79,Training Set
93,Review,False,38,65,29,30.529949437928366,2109.8903952725377,Holiday Marketing Campaign,High,Client Feedback,Failed QA,Team Delta,QA & Testing,13.218965660653236,66.23901168300388,9,False,3,False,2024-04-12,2024-02-14,2024-08-12,2024-04-20,2024-10-11,Task 93,False,0.38,Test Set
94,Review,False,25,77,15,64.57312246326367,2338.788138819916,Internal Tool Development,Low,Design Approval,None,Team Alpha,Deployment & Release,23.83978008875607,54.99866524741316,8,True,2,True,2024-03-21,2024-05-19,2024-06-11,2024-08-03,2024-05-28,Task 94,False,0.18,Training Set
95,Completed,False,35,77,18,59.417423717349045,2162.593287775723,Customer Onboarding Flow Optimization,High,Data Access,Failed QA,Team Gamma,Strategy & Planning,57.20395244802175,27.03125599014367,6,False,25,True,2024-02-04,2024-03-28,2024-08-21,2024-09-07,2024-07-31,Task 95,False,0.21,Training Set
96,Blocked,True,10,64,7,36.91364854020007,533.0663085064746,Customer Onboarding Flow Optimization,Medium,Resource Unavail.,Failed QA,Team Beta,Development (Frontend),65.2969595336004,15.373504278522697,2,True,7,False,2024-02-29,2024-06-30,2024-03-20,2024-08-15,2024-10-21,Task 96,True,0.72,Training Set
97,To Do,False,52,74,6,72.48296005603294,1129.7638825158338,Customer Onboarding Flow Optimization,Medium,Data Access,Minor Rework,Team Gamma,Development (Frontend),16.06849920719974,59.42181180576677,6,False,17,True,2024-03-12,2024-04-03,2024-08-19,2024-05-19,2024-06-24,Task 97,False,0.06,Training Set
98,In Progress,False,19,40,2,99.58488920299837,4102.271363799314,Holiday Marketing Campaign,High,Technical Bug,Review Status Missing,Team Gamma,PMO & Coordination,94.78500203973825,37.009132912869894,3,False,6,False,2024-02-08,2024-01-25,2024-07-05,2024-04-21,2024-08-04,Task 98,False,0.07,Training Set
99,Blocked,False,18,77,18,70.7561410776912,4601.422085192886,Q3 Product Feature Launch,Critical,Client Feedback,Failed QA,Team Alpha,Development (Backend),85.2622546725794,39.17085602995867,6,False,12,False,2024-05-08,2024-05-14,2024-05-10,2024-05-09,2024-08-07,Task 99,False,0.46,Test Set
100,Review,False,43,31,15,60.40344327598572,191.7373091220564,Customer Onboarding Flow Optimization,Critical,Client Feedback,Minor Rework,Team Alpha,Deployment & Release,43.759121691040725,19.98668309135129,7,True,17,False,2024-01-31,2024-01-13,2024-03-24,2024-04-18,2024-06-17,Task 100,False,0.17,Training Set
101,In Progress,False,9,75,21,90.24547537270111,2358.1042528276193,Holiday Marketing Campaign,Low,Scope Creep,Passed,Team Beta,Marketing & Promotion,42.30875266980474,9.882104447101467,6,False,7,False,2024-04-09,2024-04-18,2024-07-03,2024-09-18,2024-08-15,Task 101,False,0.11,Training Set
102,To Do,False,20,50,7,51.31886667220727,3151.252830038658,Internal Tool Development,Low,Handoff Delay,None,Team Beta,Deployment & Release,17.745808075954784,57.37780726261332,5,False,9,True,2024-06-04,2024-06-15,2024-05-23,2024-08-10,2024-08-18,Task 102,False,0.15,Training Set
103,Blocked,False,13,12,21,82.79116573568938,3057.4309285082195,Internal Tool Development,Critical,Handoff Delay,Minor Rework,Team Delta,PMO & Coordination,61.09189416263454,28.946377020673925,6,False,28,True,2024-06-09,2024-02-22,2024-07-10,2024-08-15,2024-06-29,Task 103,False,0.11,Training Set
104,To Do,False,20,89,29,40.01660306805966,4870.508435331824,Holiday Marketing Campaign,Medium,Technical Bug,Minor Rework,Team Delta,Development (Backend),42.457679198575306,36.91341469651805,5,True,11,False,2024-01-09,2024-02-12,2024-07-13,2024-08-02,2024-07-06,Task 104,False,0.2,Training Set
105,To Do,False,33,29,2,88.79754176557623,4711.759130420813,Q3 Product Feature Launch,Critical,Handoff Delay,Failed QA,Team Alpha,Customer Support Prep,48.30906218262516,9.798517772090182,8,True,1,False,2024-03-07,2024-05-06,2024-05-18,2024-05-09,2024-05-09,Task 105,False,0.06,Training Set
106,Blocked,False,2,47,12,56.61001608125783,2608.713367235939,Customer Onboarding Flow Optimization,High,Resource Unavail.,Review Status Missing,Team Gamma,Strategy & Planning,26.77347941142155,61.08325256925838,5,True,26,False,2024-01-15,2024-06-15,2024-07-06,2024-05-26,2024-07-02,Task 106,False,0.16,Training Set
107,To Do,False,23,54,26,30.198733018012753,731.2457322869999,Internal Tool Development,Medium,Resource Unavail.,None,Team Alpha,Marketing & Promotion,85.72246440520142,47.09918855484585,1,True,15,True,2024-04-18,2024-04-17,2024-05-20,2024-07-04,2024-05-30,Task 107,False,0.33,Test Set
108,Review,False,53,5,10,20.792339845518324,564.2589043340031,Holiday Marketing Campaign,Critical,Client Feedback,Minor Rework,Team Beta,PMO & Coordination,70.50685916705362,20.987908741393113,9,True,7,False,2024-02-16,2024-02-06,2024-03-26,2024-09-03,2024-09-25,Task 108,False,0.1,Training Set
109,Review,True,14,31,16,43.0880807469353,3481.841628272095,Customer Onboarding Flow Optimization,Low,Data Access,None,Team Delta,Legal & Compliance Review,68.2799358632613,7.078021851450788,7,False,14,False,2024-03-08,2024-02-29,2024-04-08,2024-05-30,2024-07-25,Task 109,True,0.8,Training Set
110,Blocked,True,54,46,18,27.84966486230232,2389.369129755294,Q3 Product Feature Launch,Critical,Missing,Review Status Missing,Team Alpha,Development (Backend),41.61320506440072,49.78433254935535,6,True,29,False,2024-02-14,2024-04-20,2024-08-20,2024-06-30,2024-08-20,Task 110,False,0.21,Test Set
111,To Do,False,35,20,5,61.50506574463007,4781.898304097389,Internal Tool Development,High,Resource Unavail.,Failed QA,Team Delta,Design & UX,97.48259499523671,28.86268632597854,8,True,9,False,2024-04-26,2024-06-21,2024-08-03,2024-07-15,2024-07-22,Task 111,False,0.08,Training Set
112,In Progress,True,54,5,26,56.191852626442596,3622.9037555272957,Q3 Product Feature Launch,Critical,Design Approval,Failed QA,Team Gamma,Development (Frontend),71.23801461452874,78.77280445203291,8,False,6,False,2024-06-05,2024-04-11,2024-04-19,2024-08-24,2024-05-16,Task 112,True,0.74,Training Set
113,To Do,False,30,45,27,69.67293057896507,2661.5198337948827,Q3 Product Feature Launch,Medium,Technical Bug,Minor Rework,Team Delta,Strategy & Planning,83.88810751075667,55.64680357412402,4,False,19,False,2024-04-30,2024-05-24,2024-05-09,2024-04-01,2024-09-21,Task 113,False,0.34,Test Set
114,To Do,True,16,45,23,88.45890490929943,3745.6853345732334,Customer Onboarding Flow Optimization,Critical,Client Feedback,Failed QA,Team Delta,Customer Support Prep,38.85535532474421,15.879389608935666,8,True,5,True,2024-04-25,2024-04-22,2024-04-25,2024-07-01,2024-10-08,Task 114,True,0.85,Training Set
115,In Progress,True,35,37,19,45.97683754289328,906.4739108017636,Website Redesign - User Experience,Low,Design Approval,Failed QA,Team Beta,Legal & Compliance Review,21.206098154174523,25.688760557430314,6,False,16,True,2024-01-15,2024-05-05,2024-04-23,2024-06-25,2024-09-16,Task 115,True,0.88,Training Set
116,To Do,False,28,36,2,93.9589641133045,4426.2619487946895,Q3 Product Feature Launch,Critical,Scope Creep,None,Team Gamma,Marketing & Promotion,96.97038901255695,41.727240750647525,8,False,13,False,2024-02-13,2024-03-30,2024-04-09,2024-07-29,2024-09-25,Task 116,False,0.1,Training Set
117,To Do,False,42,81,22,80.0602800364202,3296.69762079059,Customer Onboarding Flow Optimization,Critical,Data Access,None,Team Gamma,Content Creation,15.645389169940504,79.95792830767694,5,False,15,True,2024-03-09,2024-04-17,2024-05-30,2024-04-11,2024-07-01,Task 117,False,0.13,Training Set
118,To Do,True,18,78,22,34.93675738035869,2962.266022292419,Holiday Marketing Campaign,Critical,Handoff Delay,Passed,Team Delta,Legal & Compliance Review,84.13633777583782,4.801942188900453,8,True,2,False,2024-05-15,2024-06-11,2024-07-22,2024-04-17,2024-06-22,Task 118,True,0.84,Training Set
119,Review,True,5,30,20,50.02996788524815,4670.147301596287,Customer Onboarding Flow Optimization,High,Missing,Minor Rework,Team Gamma,Legal & Compliance Review,56.374060230361,25.894960218162375,5,True,15,False,2024-01-31,2024-06-28,2024-03-21,2024-07-11,2024-10-20,Task 119,True,0.79,Training Set
120,To Do,True,16,27,12,81.77217839933256,4286.369977016006,Holiday Marketing Campaign,Medium,Client Feedback,Failed QA,Team Alpha,PMO & Coordination,83.10692023053241,79.02777259170988,7,False,18,True,2024-03-07,2024-06-25,2024-05-30,2024-06-29,2024-06-22,Task 120,True,0.73,Training Set
121,To Do,False,4,68,26,95.677767039186,120.13110367952095,Q3 Product Feature Launch,Low,Data Access,None,Team Alpha,Deployment & Release,48.596089602492576,77.98123751836008,5,False,29,True,2024-04-20,2024-01-14,2024-07-26,2024-06-23,2024-08-09,Task 121,False,0.17,Training Set
122,Review,False,15,14,28,56.76615431758674,2838.7264944227086,Customer Onboarding Flow Optimization,High,Scope Creep,Passed,Team Gamma,Deployment & Release,42.18906553855112,16.975633987283288,6,False,8,False,2024-03-24,2024-03-07,2024-05-22,2024-07-02,2024-05-09,Task 122,False,0.1,Training Set
123,To Do,False,55,29,6,34.7078426248066,3703.1011724914597,Customer Onboarding Flow Optimization,Low,Scope Creep,None,Team Gamma,Marketing & Promotion,11.295079280655774,73.7629023497936,4,False,25,True,2024-03-30,2024-07-02,2024-04-09,2024-07-22,2024-08-20,Task 123,False,0.08,Training Set
124,In Progress,True,23,34,14,64.04462819882401,3319.527031665464,Website Redesign - User Experience,Medium,Technical Bug,Minor Rework,Team Delta,Strategy & Planning,3.938645532799212,9.878731740641047,8,False,0,True,2024-01-19,2024-04-07,2024-03-02,2024-07-18,2024-05-10,Task 124,False,0.48,Test Set
125,To Do,False,55,82,29,88.98966333859366,1541.3083204574516,Website Redesign - User Experience,High,Design Approval,Minor Rework,Team Delta,Marketing & Promotion,57.32938328242565,19.67547553110798,3,False,22,False,2024-01-08,2024-06-29,2024-06-23,2024-09-06,2024-06-05,Task 125,False,0.2,Training Set
126,Completed,False,44,5,5,96.40777852760596,4398.726869337133,Customer Onboarding Flow Optimization,Medium,Data Access,Failed QA,Team Gamma,Content Creation,6.773897029745479,4.049930972577863,1,False,5,True,2024-02-16,2024-01-14,2024-07-14,2024-06-04,2024-10-19,Task 126,False,0.18,Training Set
127,Blocked,False,2,76,23,86.15426947091996,2418.953242490333,Q3 Product Feature Launch,Low,Missing,Passed,Team Delta,Development (Frontend),53.973679271611964,15.370709561798398,3,False,3,True,2024-01-22,2024-03-12,2024-06-07,2024-09-04,2024-09-27,Task 127,False,0.15,Training Set
128,To Do,False,57,62,23,24.657425133653604,2225.8519984196664,Holiday Marketing Campaign,Low,Handoff Delay,None,Team Alpha,Strategy & Planning,81.46365776612195,61.7363861243877,1,True,22,True,2024-05-06,2024-02-10,2024-03-14,2024-05-23,2024-06-14,Task 128,False,0.07,Training Set
129,Completed,False,6,15,14,81.86004676981234,4304.387240433847,Website Redesign - User Experience,High,Scope Creep,None,Team Alpha,Legal & Compliance Review,25.487634476526864,29.213085336117995,4,True,29,True,2024-05-06,2024-01-18,2024-05-26,2024-09-04,2024-05-15,Task 129,False,0.28,Training Set
130,In Progress,True,27,58,13,93.78705487486113,2335.860696932171,Customer Onboarding Flow Optimization,Critical,Data Access,Minor Rework,Team Gamma,Strategy & Planning,42.26004979264694,70.93473578132112,1,False,0,True,2024-05-20,2024-06-26,2024-04-21,2024-09-11,2024-07-24,Task 130,True,0.69,Training Set
131,Blocked,False,32,21,10,43.31046505968909,706.5104576746497,Q3 Product Feature Launch,Low,Technical Bug,Failed QA,Team Beta,Development (Backend),44.30054318238511,10.68017520635818,4,True,22,True,2024-03-09,2024-04-16,2024-04-30,2024-04-14,2024-09-05,Task 131,False,0.14,Training Set
132,Blocked,False,51,38,1,53.045166046677096,710.5531020533763,Customer Onboarding Flow Optimization,Critical,Data Access,Failed QA,Team Alpha,Customer Support Prep,60.40287042929998,52.054616339360194,4,True,29,False,2024-02-26,2024-07-07,2024-08-24,2024-09-14,2024-08-29,Task 132,False,0.08,Training Set
133,Completed,True,31,57,18,82.5744696765318,717.490198397615,Customer Onboarding Flow Optimization,Low,Client Feedback,Passed,Team Gamma,Deployment & Release,14.642994772919337,48.53297789090513,7,True,4,True,2024-01-02,2024-05-10,2024-08-15,2024-07-02,2024-06-08,Task 133,True,0.85,Training Set
134,To Do,False,30,34,26,93.67559294276573,4045.487637456023,Customer Onboarding Flow Optimization,Critical,Data Access,Review Status Missing,Team Gamma,Development (Frontend),85.4276067251778,53.60985875682773,5,True,22,False,2024-03-22,2024-02-15,2024-06-23,2024-05-13,2024-06-03,Task 134,True,0.55,Test Set
135,To Do,False,17,80,13,65.05197282617041,1059.4839324551585,Internal Tool Development,Critical,Client Feedback,Passed,Team Alpha,Legal & Compliance Review,11.92485514925462,23.20956791584453,4,False,8,False,2024-04-17,2024-02-29,2024-07-30,2024-04-25,2024-09-20,Task 135,True,0.51,Test Set
