task_id,status,is_overdue,cycle_time_days,planned_duration_days,days_since_last_update,assignee_cost_per_hour,estimated_task_value,project_name,priority,blocker_reason,quality_review_status,assignee_team,task_type_name,percentage_completion,time_tracked_hours,complexity_points,has_predecessor,time_to_start_days,has_due_date,date_created,start_date,due_date,date_completed,last_updated_date,task_name,predicted_is_overdue,predicted_overdue_probability,data_set_type
136,Review,True,23,89,19,59.542530541193415,1586.7674036808562,Website Redesign - User Experience,Critical,Data Access,Review Status Missing,Team Alpha,Development (Backend),59.01528934091772,29.612061959301833,5,True,5,True,2024-03-21,2024-06-02,2024-08-15,2024-08-06,2024-09-20,Task 136,True,0.79,Training Set
137,Review,True,22,78,13,59.96384966965857,2207.6644939607163,Website Redesign - User Experience,High,Client Feedback,None,Team Gamma,Development (Backend),6.690493981019319,42.9079223459948,5,False,2,False,2024-03-30,2024-06-01,2024-03-23,2024-04-20,2024-05-31,Task 137,True,0.8,Training Set
138,Blocked,False,55,28,0,98.42719192630258,4023.0980444386505,Holiday Marketing Campaign,Medium,Technical Bug,Minor Rework,Team Alpha,Legal & Compliance Review,90.68663708684915,31.989140508822363,3,False,10,True,2024-01-12,2024-01-26,2024-07-21,2024-04-17,2024-08-21,Task 138,False,0.09,Training Set
139,To Do,True,39,86,27,76.76000558057905,4271.39631099861,Q3 Product Feature Launch,Low,Client Feedback,None,Team Alpha,Marketing & Promotion,25.506551207971473,38.25093554349924,2,True,24,False,2024-05-09,2024-02-20,2024-03-01,2024-08-28,2024-07-25,Task 139,True,0.79,Training Set
140,Review,True,30,8,4,99.45415027575814,119.51893883368842,Q3 Product Feature Launch,Low,Design Approval,Failed QA,Team Alpha,Development (Frontend),90.91361909117376,58.71104102765663,4,True,29,True,2024-06-01,2024-04-12,2024-04-10,2024-07-25,2024-08-05,Task 140,True,0.76,Training Set
141,Completed,True,41,6,7,41.4756676021877,2079.7262723968624,Website Redesign - User Experience,Medium,Client Feedback,Review Status Missing,Team Delta,Marketing & Promotion,11.439950606169969,35.32431304437296,5,True,7,False,2024-02-25,2024-03-14,2024-06-05,2024-06-13,2024-09-11,Task 141,False,0.42,Test Set
142,Review,True,6,68,26,99.740588788799,685.4110729683613,Website Redesign - User Experience,Critical,Design Approval,Review Status Missing,Team Beta,Legal & Compliance Review,60.10109092757278,54.300986174939986,2,True,4,True,2024-06-01,2024-06-19,2024-08-06,2024-08-19,2024-10-26,Task 142,True,0.51,Test Set
143,Blocked,False,11,44,26,57.241422714276304,2721.3107992849705,Q3 Product Feature Launch,Low,Resource Unavail.,Failed QA,Team Beta,Legal & Compliance Review,57.14421959450328,16.67736586003368,1,False,4,True,2024-02-05,2024-05-26,2024-03-01,2024-07-12,2024-07-17,Task 143,False,0.19,Training Set
144,Review,False,21,45,10,79.06486777322692,3966.4281692537884,Internal Tool Development,Medium,Missing,Minor Rework,Team Beta,Development (Backend),65.04524846167769,49.00179835799943,5,True,20,False,2024-04-07,2024-05-16,2024-07-08,2024-06-14,2024-05-11,Task 144,False,0.21,Training Set
145,Completed,True,19,72,3,42.96157758186798,2678.364470015875,Customer Onboarding Flow Optimization,Critical,Handoff Delay,None,Team Delta,Strategy & Planning,60.0344193554502,4.015793780031364,3,True,15,False,2024-06-19,2024-06-30,2024-03-05,2024-05-26,2024-10-19,Task 145,True,0.72,Training Set
146,Review,True,40,79,18,99.31186762986492,2198.3248399603112,Website Redesign - User Experience,High,Scope Creep,Minor Rework,Team Alpha,Analytics & Reporting,79.3370664726213,22.42229924871508,1,True,22,False,2024-02-04,2024-02-27,2024-08-12,2024-09-14,2024-07-15,Task 146,True,0.82,Training Set
147,Blocked,False,21,83,1,98.14865270845735,4295.814919729991,Q3 Product Feature Launch,Medium,Technical Bug,Review Status Missing,Team Alpha,Deployment & Release,88.27525127037883,39.47534145582476,9,False,2,True,2024-01-21,2024-02-25,2024-04-25,2024-05-09,2024-08-17,Task 147,False,0.27,Test Set
148,Blocked,True,35,28,12,98.94794288050946,256.11317119591877,Internal Tool Development,Critical,Technical Bug,None,Team Alpha,Development (Frontend),46.05462723649587,28.940901555932474,1,False,8,True,2024-05-08,2024-01-13,2024-07-21,2024-09-11,2024-05-27,Task 148,True,0.79,Training Set
149,Blocked,True,29,54,8,56.18753673732116,1997.3474459263336,Q3 Product Feature Launch,Low,Resource Unavail.,Review Status Missing,Team Delta,Legal & Compliance Review,0.5969943980678738,34.56502025506648,1,False,27,False,2024-02-16,2024-05-31,2024-05-28,2024-06-09,2024-05-01,Task 149,True,0.72,Training Set
150,Blocked,False,53,88,6,68.28852679060452,3383.3900796815087,Q3 Product Feature Launch,Medium,Data Access,None,Team Beta,Content Creation,5.284731510884811,78.90486679167802,9,False,10,True,2024-02-19,2024-07-01,2024-04-22,2024-09-27,2024-05-31,Task 150,False,0.12,Training Set
151,In Progress,True,24,73,11,59.094161935286785,4605.5772944861965,Website Redesign - User Experience,Medium,Missing,None,Team Alpha,Analytics & Reporting,42.58408794173071,58.316515393404124,3,True,23,False,2024-03-31,2024-06-29,2024-04-13,2024-07-16,2024-09-05,Task 151,True,0.82,Training Set
152,In Progress,False,58,49,24,31.872294849174992,2614.68121579854,Q3 Product Feature Launch,High,Design Approval,Review Status Missing,Team Beta,Design & UX,24.58382333035357,74.19230529302267,6,True,19,True,2024-03-03,2024-03-24,2024-07-10,2024-06-14,2024-05-17,Task 152,False,0.21,Training Set
153,Review,False,51,47,28,77.01025754558043,4573.802374893213,Customer Onboarding Flow Optimization,High,Client Feedback,Review Status Missing,Team Gamma,Deployment & Release,64.83953747974276,11.314808666908679,4,True,8,True,2024-01-14,2024-02-27,2024-08-14,2024-09-22,2024-08-22,Task 153,False,0.22,Training Set
154,In Progress,False,46,10,29,54.30215834597589,2595.688268492739,Internal Tool Development,Medium,Technical Bug,Passed,Team Beta,Development (Frontend),44.90910599932978,61.77926082166352,1,False,19,False,2024-02-17,2024-02-18,2024-04-26,2024-08-23,2024-09-04,Task 154,False,0.11,Training Set
155,In Progress,False,26,83,27,63.93161763065401,2742.2484078611956,Website Redesign - User Experience,Low,Scope Creep,None,Team Gamma,Development (Backend),88.69327579675415,38.77704082013884,4,True,9,True,2024-04-28,2024-02-17,2024-05-01,2024-05-23,2024-05-09,Task 155,False,0.2,Training Set
156,Review,False,42,57,0,81.54512844247266,4141.910693142268,Internal Tool Development,Low,Resource Unavail.,Failed QA,Team Gamma,Development (Frontend),35.08886036460163,40.38997017679034,4,True,23,False,2024-02-29,2024-04-07,2024-03-03,2024-04-17,2024-07-12,Task 156,False,0.09,Training Set
157,To Do,False,52,65,3,32.517875925845566,747.0140564641741,Holiday Marketing Campaign,High,Technical Bug,Failed QA,Team Beta,Marketing & Promotion,0.2943289434871432,15.072466555779894,3,True,4,True,2024-04-03,2024-06-09,2024-04-17,2024-05-23,2024-09-08,Task 157,False,0.3,Test Set
158,In Progress,False,53,65,21,81.86328277459208,1233.641929971228,Website Redesign - User Experience,Low,Scope Creep,Minor Rework,Team Beta,Customer Support Prep,89.3110383494751,70.52372079859315,4,True,24,False,2024-02-20,2024-04-07,2024-06-02,2024-09-04,2024-10-01,Task 158,False,0.11,Training Set
159,Completed,False,13,21,1,86.61560724047276,1588.4483896744996,Q3 Product Feature Launch,High,Design Approval,None,Team Beta,PMO & Coordination,63.14504234298624,41.277134558124075,9,True,24,True,2024-05-11,2024-07-03,2024-04-06,2024-05-31,2024-10-27,Task 159,False,0.18,Training Set
160,Blocked,False,34,21,29,65.60455995796174,3481.313081761268,Q3 Product Feature Launch,Medium,Design Approval,Minor Rework,Team Alpha,Deployment & Release,35.44885988726312,38.29209154771295,1,False,29,True,2024-06-15,2024-01-23,2024-03-29,2024-06-23,2024-08-01,Task 160,False,0.44,Test Set
161,In Progress,False,24,22,16,92.88335319797444,3902.20042453268,Internal Tool Development,Medium,Design Approval,Review Status Missing,Team Gamma,Design & UX,97.67501818990118,52.50184737009482,8,True,26,True,2024-01-02,2024-02-02,2024-04-19,2024-06-18,2024-05-25,Task 161,False,0.46,Test Set
162,Blocked,True,13,82,14,60.70120732212385,2146.4159057243814,Customer Onboarding Flow Optimization,Low,Missing,Passed,Team Beta,Deployment & Release,49.137634879404445,1.5721219570024623,6,True,9,False,2024-06-04,2024-01-22,2024-04-07,2024-07-15,2024-10-02,Task 162,False,0.4,Test Set
163,Review,True,48,81,8,55.18316062400395,2073.4504238598074,Q3 Product Feature Launch,Critical,Client Feedback,Minor Rework,Team Gamma,Development (Backend),65.1111992924451,70.24119631314596,2,False,12,False,2024-06-09,2024-05-17,2024-03-03,2024-04-08,2024-07-23,Task 163,False,0.28,Test Set
164,In Progress,False,39,25,6,82.34927633432076,2333.468394512449,Q3 Product Feature Launch,Critical,Handoff Delay,None,Team Beta,Design & UX,34.19414024112009,1.660714110492162,9,True,3,False,2024-06-14,2024-02-11,2024-07-26,2024-06-17,2024-09-05,Task 164,False,0.18,Training Set
165,Completed,False,37,63,22,95.84663478788278,3930.143945962032,Internal Tool Development,Critical,Design Approval,Minor Rework,Team Beta,Strategy & Planning,43.83137212718614,24.34028536435231,5,False,20,False,2024-03-15,2024-01-14,2024-08-03,2024-06-17,2024-07-15,Task 165,False,0.13,Training Set
166,Blocked,False,5,54,13,34.33959573296151,649.094997809008,Website Redesign - User Experience,Medium,Technical Bug,None,Team Gamma,Analytics & Reporting,49.15419482778367,13.148528223518356,7,False,16,False,2024-05-14,2024-07-02,2024-06-06,2024-07-19,2024-08-16,Task 166,False,0.4,Test Set
167,In Progress,False,8,79,12,67.72566221349582,356.10931387126726,Internal Tool Development,High,Scope Creep,Review Status Missing,Team Beta,Content Creation,37.712149085342325,38.34632156541696,2,False,0,True,2024-03-12,2024-01-31,2024-07-24,2024-08-06,2024-10-26,Task 167,False,0.35,Test Set
168,Review,True,46,16,29,54.41695671133175,3903.875207877255,Holiday Marketing Campaign,Critical,Scope Creep,Review Status Missing,Team Beta,PMO & Coordination,22.80837221423554,76.90612202147437,6,True,29,False,2024-02-16,2024-06-01,2024-04-09,2024-07-12,2024-05-24,Task 168,True,0.75,Training Set
169,Review,False,47,54,19,33.81644219861323,1213.7771995624162,Holiday Marketing Campaign,High,Client Feedback,Minor Rework,Team Alpha,PMO & Coordination,40.838046133851,50.57295473637338,1,True,6,False,2024-06-23,2024-06-26,2024-04-25,2024-05-12,2024-08-29,Task 169,False,0.12,Training Set
170,To Do,False,1,28,6,65.46670839214217,4641.661021311323,Internal Tool Development,Critical,Technical Bug,Minor Rework,Team Delta,Strategy & Planning,32.090656482699465,26.065003338398164,9,True,24,True,2024-03-08,2024-03-16,2024-04-26,2024-09-23,2024-06-23,Task 170,False,0.15,Training Set
171,Completed,True,5,75,25,77.54298734409723,4182.947135249922,Holiday Marketing Campaign,High,Scope Creep,Failed QA,Team Delta,Customer Support Prep,16.445310057087337,43.68134143579489,4,False,21,False,2024-02-22,2024-05-16,2024-06-05,2024-04-13,2024-06-22,Task 171,True,0.79,Training Set
172,In Progress,False,49,45,10,34.25559555421713,765.2283436242523,Internal Tool Development,Medium,Missing,Minor Rework,Team Alpha,Legal & Compliance Review,96.48184938844761,61.3907860204849,2,False,1,True,2024-01-12,2024-06-26,2024-03-12,2024-06-30,2024-05-28,Task 172,False,0.05,Training Set
173,Review,True,25,12,2,84.18064591644688,4262.412819756288,Customer Onboarding Flow Optimization,Low,Technical Bug,Failed QA,Team Delta,Customer Support Prep,22.16139170190984,16.867027546541188,4,True,18,True,2024-06-18,2024-01-21,2024-04-12,2024-09-03,2024-08-05,Task 173,False,0.34,Test Set
174,To Do,True,37,65,7,44.35373339665429,4402.433244265703,Q3 Product Feature Launch,Medium,Handoff Delay,None,Team Gamma,PMO & Coordination,25.98080624324033,62.03021911851097,9,True,2,True,2024-05-15,2024-07-04,2024-05-01,2024-04-12,2024-09-29,Task 174,True,0.71,Training Set
175,Blocked,False,40,81,6,41.180075811363885,3697.7368356403113,Q3 Product Feature Launch,Low,Handoff Delay,Passed,Team Gamma,Customer Support Prep,27.307916026129742,25.875175032686034,6,False,26,False,2024-02-26,2024-05-20,2024-03-16,2024-04-17,2024-08-23,Task 175,False,0.13,Training Set
176,Blocked,False,39,8,2,36.39665912774764,1973.18449580853,Internal Tool Development,Medium,Missing,Failed QA,Team Delta,Customer Support Prep,94.34820716256012,20.743099577099134,2,False,27,True,2024-06-12,2024-03-14,2024-04-09,2024-05-15,2024-05-12,Task 176,False,0.11,Training Set
177,Review,True,15,15,20,53.97905167497396,3333.4859397828,Holiday Marketing Campaign,Low,Data Access,Failed QA,Team Alpha,Analytics & Reporting,7.457008054206183,27.176606809502054,4,True,23,True,2024-01-03,2024-01-15,2024-04-05,2024-06-05,2024-08-15,Task 177,True,0.78,Training Set
178,To Do,False,47,67,18,44.9498584898644,519.9632739322803,Q3 Product Feature Launch,Medium,Client Feedback,None,Team Gamma,PMO & Coordination,76.1692577369393,25.2212243753879,9,False,21,True,2024-02-28,2024-06-06,2024-07-11,2024-05-04,2024-05-26,Task 178,False,0.15,Training Set
179,Blocked,True,36,13,17,70.65651311549085,4087.7398117365847,Internal Tool Development,Medium,Handoff Delay,Minor Rework,Team Beta,Legal & Compliance Review,76.03465995693777,3.0645276621236976,9,False,0,False,2024-01-31,2024-07-05,2024-03-06,2024-04-14,2024-10-25,Task 179,True,0.68,Training Set
180,In Progress,False,4,65,13,86.3539796512268,2312.5515782392595,Q3 Product Feature Launch,Low,Technical Bug,Failed QA,Team Gamma,Customer Support Prep,64.92308200892063,17.037052947585824,8,False,5,True,2024-04-19,2024-04-16,2024-08-24,2024-05-13,2024-09-01,Task 180,False,0.12,Training Set
181,Blocked,True,9,25,11,38.65341872713227,1949.0512403682928,Q3 Product Feature Launch,Low,Resource Unavail.,Minor Rework,Team Beta,Analytics & Reporting,82.68445391815145,1.6518432068333606,1,True,7,True,2024-05-14,2024-03-28,2024-08-11,2024-05-15,2024-07-25,Task 181,True,0.83,Training Set
182,Blocked,True,37,7,5,73.85609696567316,1418.7190098305598,Holiday Marketing Campaign,Critical,Missing,Failed QA,Team Alpha,Marketing & Promotion,4.174945170134037,48.05570188503279,9,False,7,False,2024-05-13,2024-05-22,2024-05-28,2024-04-23,2024-10-06,Task 182,True,0.69,Training Set
183,In Progress,True,17,40,23,76.835554525711,1922.5379825155478,Holiday Marketing Campaign,Low,Client Feedback,Review Status Missing,Team Delta,Design & UX,42.293564272003245,36.88218758605602,4,False,18,True,2024-02-27,2024-06-30,2024-05-09,2024-06-05,2024-07-16,Task 183,True,0.83,Training Set
184,Completed,False,45,13,26,78.79186188615768,1968.2686367527567,Q3 Product Feature Launch,Critical,Data Access,Failed QA,Team Beta,Deployment & Release,70.90624300839069,3.5782600574954397,7,False,22,False,2024-06-05,2024-04-02,2024-08-12,2024-05-07,2024-06-21,Task 184,False,0.16,Training Set
185,Blocked,False,29,10,3,27.389164922536864,3150.540722510473,Q3 Product Feature Launch,Critical,Design Approval,Review Status Missing,Team Beta,Development (Backend),58.752771729799825,67.1004934293411,3,True,24,False,2024-03-02,2024-03-03,2024-05-02,2024-09-26,2024-07-11,Task 185,False,0.38,Test Set
186,Blocked,False,28,61,23,56.769535106137894,1940.2897344024811,Holiday Marketing Campaign,Medium,Client Feedback,Passed,Team Delta,Legal & Compliance Review,54.88032453573815,79.62094926112597,7,True,5,False,2024-03-01,2024-02-16,2024-06-03,2024-05-10,2024-06-14,Task 186,False,0.11,Training Set
187,Review,False,39,52,11,39.92503073236887,2784.3760616579307,Internal Tool Development,Critical,Data Access,Passed,Team Delta,Development (Backend),31.98587185349524,21.966721809213265,5,False,22,True,2024-06-03,2024-02-15,2024-06-03,2024-05-27,2024-06-06,Task 187,False,0.15,Training Set
188,Completed,False,11,53,15,64.19750433818385,3086.2430352748615,Customer Onboarding Flow Optimization,High,Technical Bug,Review Status Missing,Team Beta,Analytics & Reporting,61.623713747749875,66.44504007373791,4,False,11,True,2024-04-01,2024-01-28,2024-07-07,2024-06-15,2024-05-29,Task 188,False,0.13,Training Set
189,Completed,False,8,89,25,69.69292359694498,638.0016168323646,Holiday Marketing Campaign,Low,Client Feedback,None,Team Alpha,Marketing & Promotion,85.80138783431829,18.931570293811504,3,False,12,False,2024-06-06,2024-03-16,2024-08-06,2024-04-30,2024-08-11,Task 189,False,0.15,Training Set
190,Completed,False,5,80,25,39.59754268481668,1390.606069229706,Holiday Marketing Campaign,High,Design Approval,Failed QA,Team Beta,Design & UX,24.048002697048453,66.23577096532475,2,False,1,False,2024-01-19,2024-02-14,2024-08-23,2024-04-12,2024-05-28,Task 190,False,0.33,Test Set
191,To Do,False,57,85,3,54.13817997796478,2980.2652862741566,Q3 Product Feature Launch,High,Handoff Delay,Minor Rework,Team Beta,Legal & Compliance Review,72.40218948756781,58.6055430291138,3,True,28,False,2024-03-10,2024-05-06,2024-03-17,2024-07-21,2024-08-22,Task 191,False,0.1,Training Set
192,Review,False,50,86,13,68.51922440129056,3646.800578790646,Q3 Product Feature Launch,Medium,Missing,Passed,Team Delta,Legal & Compliance Review,9.998956162696615,67.72786628680021,6,True,23,True,2024-04-15,2024-06-18,2024-05-07,2024-07-03,2024-07-24,Task 192,False,0.15,Training Set
193,Review,True,30,41,1,49.738666116231364,2999.606475545901,Q3 Product Feature Launch,High,Handoff Delay,Failed QA,Team Beta,PMO & Coordination,15.982583333405898,60.25177219279882,9,False,27,False,2024-03-17,2024-07-01,2024-05-27,2024-07-02,2024-08-17,Task 193,True,0.71,Training Set
194,Review,False,28,86,5,81.61685851818825,4376.335755378761,Holiday Marketing Campaign,Low,Resource Unavail.,Minor Rework,Team Delta,Legal & Compliance Review,3.8873340788439736,4.548656932801631,9,True,27,False,2024-02-25,2024-02-28,2024-05-13,2024-07-11,2024-09-13,Task 194,False,0.2,Training Set
195,In Progress,True,21,79,10,64.8549991696153,1043.9532681223486,Internal Tool Development,Medium,Design Approval,Passed,Team Alpha,PMO & Coordination,4.769586288842598,1.0950601097301116,6,True,10,True,2024-01-10,2024-02-15,2024-08-04,2024-06-23,2024-08-06,Task 195,False,0.49,Test Set
196,To Do,False,37,24,8,45.196153441508436,4917.068991788497,Internal Tool Development,Low,Data Access,Failed QA,Team Delta,Strategy & Planning,97.63252793319747,51.951016823235,3,True,9,False,2024-06-21,2024-01-21,2024-06-19,2024-09-22,2024-07-21,Task 196,False,0.12,Training Set
197,To Do,True,36,68,9,69.25117051316602,188.9350734531315,Website Redesign - User Experience,Critical,Design Approval,None,Team Gamma,Analytics & Reporting,26.97133272231951,42.54279457593858,2,True,28,True,2024-04-06,2024-06-15,2024-03-15,2024-09-26,2024-08-17,Task 197,True,0.82,Training Set
198,Blocked,False,15,88,0,44.943988733469055,2733.24647048322,Holiday Marketing Campaign,High,Design Approval,Review Status Missing,Team Alpha,Analytics & Reporting,7.739289336665456,56.33007484934227,4,True,2,False,2024-03-05,2024-05-01,2024-05-19,2024-04-12,2024-07-10,Task 198,False,0.09,Training Set
199,Review,True,6,42,13,71.84397002521153,2079.827074271262,Q3 Product Feature Launch,Critical,Missing,Minor Rework,Team Gamma,Customer Support Prep,71.5830706722238,21.38729679664598,6,False,27,True,2024-01-13,2024-02-03,2024-03-31,2024-09-16,2024-08-16,Task 199,False,0.4,Test Set
200,To Do,False,57,79,23,32.06179754004325,2932.1413023308946,Website Redesign - User Experience,Medium,Missing,Failed QA,Team Delta,Strategy & Planning,33.67248478254648,70.19193989611465,8,True,1,False,2024-03-20,2024-06-26,2024-06-02,2024-09-13,2024-06-07,Task 200,False,0.12,Training Set
201,Blocked,False,51,69,4,62.84823080420006,3519.0242621079856,Holiday Marketing Campaign,High,Client Feedback,Review Status Missing,Team Alpha,Marketing & Promotion,56.89072011012364,45.27278627148449,6,True,22,False,2024-06-15,2024-03-07,2024-08-05,2024-04-06,2024-05-25,Task 201,False,0.09,Training Set
202,Review,True,41,66,22,76.27894186142164,2826.7525072412386,Customer Onboarding Flow Optimization,Low,Handoff Delay,Passed,Team Beta,Design & UX,8.494502054512765,65.05807083193616,2,True,11,True,2024-04-26,2024-04-02,2024-03-18,2024-08-26,2024-09-14,Task 202,True,0.77,Training Set
203,Blocked,True,24,63,2,47.038397807347636,4424.234850685722,Q3 Product Feature Launch,Low,Scope Creep,Failed QA,Team Alpha,Design & UX,98.48402813330402,29.339135446671477,4,False,28,True,2024-05-01,2024-03-19,2024-07-24,2024-08-22,2024-10-26,Task 203,True,0.73,Training Set
204,Blocked,False,25,49,1,39.89336093964886,2227.5427576912653,Customer Onboarding Flow Optimization,Critical,Scope Creep,Passed,Team Gamma,Analytics & Reporting,20.607528699334143,68.28793257081401,9,False,12,True,2024-01-31,2024-03-14,2024-05-24,2024-07-11,2024-05-01,Task 204,False,0.35,Test Set
