task_id,status,is_overdue,cycle_time_days,planned_duration_days,days_since_last_update,assignee_cost_per_hour,estimated_task_value,project_name,priority,blocker_reason,quality_review_status,assignee_team,task_type_name,percentage_completion,time_tracked_hours,complexity_points,has_predecessor,time_to_start_days,has_due_date,date_created,start_date,due_date,date_completed,last_updated_date,task_name,predicted_is_overdue,predicted_overdue_probability,data_set_type
205,Review,True,5,13,23,51.29395434861847,1432.6316722348067,Holiday Marketing Campaign,High,Client Feedback,Minor Rework,Team Alpha,QA & Testing,85.97612056966355,52.53042662949553,6,True,24,True,2024-01-21,2024-02-24,2024-04-21,2024-07-28,2024-08-26,Task 205,True,0.79,Training Set
206,Review,False,45,52,20,58.19381652588467,2198.8169344860617,Internal Tool Development,Critical,Scope Creep,Passed,Team Alpha,Deployment & Release,23.332647249630668,71.30212979430063,3,False,17,False,2024-04-01,2024-01-29,2024-03-08,2024-05-30,2024-09-07,Task 206,False,0.27,Test Set
207,Review,False,31,85,0,60.06679042376845,297.9352718593054,Internal Tool Development,Low,Handoff Delay,Minor Rework,Team Alpha,PMO & Coordination,46.13565713710379,20.905172996096066,2,False,19,False,2024-06-07,2024-01-20,2024-07-07,2024-07-05,2024-06-01,Task 207,False,0.07,Training Set
208,To Do,False,56,21,11,30.659327405266417,1832.6978104835255,Website Redesign - User Experience,Low,Resource Unavail.,Minor Rework,Team Gamma,Development (Backend),5.288299890571036,8.107971930431322,2,False,1,False,2024-01-27,2024-04-11,2024-07-04,2024-06-19,2024-06-09,Task 208,False,0.11,Training Set
209,Review,False,43,74,12,93.63944431783082,1218.5246727126687,Q3 Product Feature Launch,Low,Scope Creep,Passed,Team Beta,Legal & Compliance Review,40.29778738518285,8.071411769790629,7,False,21,False,2024-04-08,2024-06-09,2024-08-26,2024-08-21,2024-10-18,Task 209,False,0.08,Training Set
210,To Do,False,10,47,5,54.60949539734031,4573.475603757904,Website Redesign - User Experience,Critical,Client Feedback,Failed QA,Team Beta,Customer Support Prep,82.51680500472268,50.46629472016678,5,True,20,False,2024-05-27,2024-03-26,2024-08-20,2024-04-11,2024-05-24,Task 210,True,0.51,Test Set
211,Blocked,True,41,28,8,97.35821185532376,2137.194709879579,Website Redesign - User Experience,Critical,Data Access,Minor Rework,Team Alpha,Analytics & Reporting,60.36488894660743,21.235088961660207,3,True,8,False,2024-05-25,2024-04-15,2024-05-31,2024-04-03,2024-06-02,Task 211,True,0.83,Training Set
212,In Progress,False,5,13,3,80.63904104151976,2331.451388519174,Q3 Product Feature Launch,Medium,Missing,Minor Rework,Team Delta,Marketing & Promotion,1.663472141189426,73.67626926669962,3,True,15,False,2024-01-30,2024-05-09,2024-08-13,2024-05-23,2024-08-11,Task 212,False,0.1,Training Set
213,In Progress,True,51,31,13,88.96071396239465,2613.464284433297,Internal Tool Development,Low,Handoff Delay,Review Status Missing,Team Alpha,Design & UX,18.82338233763384,45.853797304905406,7,False,9,False,2024-04-17,2024-04-22,2024-05-31,2024-05-26,2024-06-19,Task 213,False,0.31,Test Set
214,Completed,False,45,72,28,97.23305833396991,3031.0484112437607,Holiday Marketing Campaign,Medium,Scope Creep,Minor Rework,Team Delta,Content Creation,61.164986818473224,62.58720606085909,6,False,7,False,2024-04-16,2024-05-07,2024-05-16,2024-05-18,2024-09-08,Task 214,False,0.1,Training Set
215,To Do,True,54,51,19,86.15563562416273,4590.652784393195,Customer Onboarding Flow Optimization,High,Scope Creep,Passed,Team Gamma,Deployment & Release,89.83779601183262,2.2682581518740625,5,True,8,True,2024-03-19,2024-05-26,2024-08-22,2024-05-23,2024-09-03,Task 215,True,0.65,Training Set
216,Blocked,False,44,46,22,49.321371892212724,412.06423497549235,Q3 Product Feature Launch,Low,Resource Unavail.,None,Team Gamma,Content Creation,84.23798062628855,78.67306166707971,3,False,27,False,2024-03-17,2024-01-17,2024-03-21,2024-05-12,2024-08-21,Task 216,False,0.07,Training Set
217,Review,False,14,88,20,85.7476646558931,3406.7177871120093,Customer Onboarding Flow Optimization,Low,Client Feedback,Minor Rework,Team Delta,QA & Testing,72.9981537453983,42.01463025039237,7,False,17,False,2024-05-11,2024-03-25,2024-06-21,2024-08-20,2024-09-29,Task 217,False,0.16,Training Set
218,To Do,False,32,17,27,55.0971600553569,4964.593298757012,Website Redesign - User Experience,High,Technical Bug,None,Team Gamma,Development (Frontend),52.19407042450859,73.79293306270766,8,True,0,True,2024-05-22,2024-01-11,2024-05-28,2024-08-11,2024-09-23,Task 218,False,0.13,Training Set
219,To Do,True,46,85,23,31.93779743180638,847.4323479717051,Internal Tool Development,High,Client Feedback,Passed,Team Delta,Strategy & Planning,46.06633218000745,2.764833980178268,8,False,4,False,2024-04-07,2024-02-20,2024-03-30,2024-09-18,2024-08-17,Task 219,False,0.39,Test Set
220,Review,False,50,84,16,25.420391724479032,3635.643599330145,Internal Tool Development,Low,Resource Unavail.,Minor Rework,Team Gamma,Analytics & Reporting,84.40044238895311,54.444219536096085,9,True,1,True,2024-06-08,2024-03-22,2024-07-01,2024-05-12,2024-06-05,Task 220,False,0.07,Training Set
221,Review,False,30,15,12,63.61903355088785,3535.3609165343164,Q3 Product Feature Launch,High,Handoff Delay,Failed QA,Team Alpha,Strategy & Planning,65.98316422024007,39.751787473592266,7,True,0,False,2024-05-04,2024-05-26,2024-06-14,2024-09-01,2024-09-04,Task 221,False,0.17,Training Set
222,Completed,False,40,5,2,61.07846814755946,498.28907131459187,Holiday Marketing Campaign,Medium,Handoff Delay,Review Status Missing,Team Alpha,Customer Support Prep,32.10386917188771,57.0330555428413,4,False,17,True,2024-04-19,2024-01-14,2024-03-09,2024-08-18,2024-07-03,Task 222,False,0.1,Training Set
223,Completed,True,41,54,14,55.06430698744768,841.8829422906665,Q3 Product Feature Launch,Low,Resource Unavail.,Passed,Team Delta,QA & Testing,35.67957741349489,59.78040313582294,7,False,0,False,2024-02-12,2024-05-04,2024-07-28,2024-06-05,2024-06-20,Task 223,True,0.82,Training Set
224,Review,False,3,30,27,43.34035203568747,267.00705989076465,Q3 Product Feature Launch,High,Technical Bug,Review Status Missing,Team Alpha,PMO & Coordination,78.83042006938989,29.460297326878184,1,False,13,False,2024-04-27,2024-03-25,2024-06-29,2024-07-22,2024-08-19,Task 224,False,0.2,Training Set
225,To Do,True,2,20,14,98.39251235881358,3125.276484487007,Customer Onboarding Flow Optimization,High,Data Access,Minor Rework,Team Gamma,Development (Frontend),68.3316675800585,16.57958653916322,5,True,2,False,2024-03-18,2024-01-10,2024-03-07,2024-06-30,2024-10-04,Task 225,True,0.85,Training Set
226,Completed,True,10,85,24,88.84045093736003,3694.827832012559,Internal Tool Development,Medium,Data Access,Minor Rework,Team Beta,Marketing & Promotion,72.63598258627957,40.852183723273534,2,True,4,True,2024-05-10,2024-06-09,2024-03-19,2024-09-19,2024-06-10,Task 226,True,0.82,Training Set
227,Review,False,8,59,12,98.78528587971596,4214.786753776281,Holiday Marketing Campaign,High,Scope Creep,Minor Rework,Team Alpha,PMO & Coordination,40.85236304192592,53.40120228584558,4,True,15,True,2024-01-19,2024-06-01,2024-06-15,2024-08-02,2024-06-24,Task 227,True,0.51,Test Set
228,Blocked,True,21,31,9,60.89361197980598,1600.5549713499731,Customer Onboarding Flow Optimization,Low,Technical Bug,Failed QA,Team Delta,Design & UX,1.6390041466281646,69.06067198662095,9,True,27,True,2024-04-15,2024-03-10,2024-07-30,2024-05-24,2024-08-01,Task 228,True,0.85,Training Set
229,Completed,False,53,47,5,70.58142257232069,1652.1581155409597,Website Redesign - User Experience,Low,Handoff Delay,Failed QA,Team Alpha,Legal & Compliance Review,82.21500515386674,15.209924612991113,1,False,18,True,2024-05-11,2024-03-15,2024-06-25,2024-07-26,2024-07-18,Task 229,False,0.13,Training Set
230,In Progress,False,17,78,4,23.98683478027295,367.3308550300354,Customer Onboarding Flow Optimization,High,Resource Unavail.,Failed QA,Team Beta,Legal & Compliance Review,15.176472002470598,40.757150217585504,5,True,10,False,2024-01-10,2024-02-07,2024-05-19,2024-05-31,2024-08-03,Task 230,False,0.1,Training Set
231,Review,False,31,71,21,43.12077278503219,2286.743004032856,Internal Tool Development,Critical,Design Approval,Passed,Team Gamma,PMO & Coordination,93.56684763962485,75.91185351658896,7,True,18,False,2024-04-16,2024-02-10,2024-08-23,2024-08-20,2024-06-17,Task 231,False,0.18,Training Set
232,In Progress,False,24,74,4,76.79161838033757,3995.461316523178,Internal Tool Development,High,Scope Creep,Failed QA,Team Delta,Marketing & Promotion,38.44363118087797,6.368651906752231,8,True,6,False,2024-06-14,2024-05-11,2024-06-13,2024-05-04,2024-06-11,Task 232,False,0.1,Training Set
233,Completed,False,19,57,15,65.44366202735822,4599.80648044104,Q3 Product Feature Launch,Critical,Scope Creep,Minor Rework,Team Delta,Marketing & Promotion,42.093014756918336,14.677893342347264,7,True,4,False,2024-01-31,2024-06-07,2024-06-10,2024-05-01,2024-05-15,Task 233,False,0.42,Test Set
234,To Do,False,25,87,15,51.28545833840227,2318.2572116840397,Customer Onboarding Flow Optimization,Critical,Handoff Delay,Passed,Team Beta,Content Creation,50.87201274842096,60.7402838469611,2,False,25,True,2024-03-18,2024-01-19,2024-08-25,2024-09-17,2024-07-07,Task 234,False,0.11,Training Set
235,To Do,False,33,26,20,33.472691188415986,3187.2134833405094,Internal Tool Development,Low,Scope Creep,None,Team Alpha,Legal & Compliance Review,48.556065297637176,2.200851486805268,8,False,4,False,2024-05-13,2024-03-26,2024-05-01,2024-04-17,2024-07-13,Task 235,False,0.4,Test Set
236,Review,False,10,64,24,43.14975501011404,3825.3278900988475,Q3 Product Feature Launch,Low,Client Feedback,Minor Rework,Team Beta,Development (Backend),54.7936663430789,4.591120209251804,5,True,7,True,2024-05-04,2024-05-12,2024-06-05,2024-05-14,2024-06-01,Task 236,False,0.23,Training Set
237,Completed,True,36,38,11,52.80965759978581,1385.4229898111578,Q3 Product Feature Launch,Medium,Scope Creep,Review Status Missing,Team Beta,Strategy & Planning,28.150709561306332,57.675958954041334,5,False,14,True,2024-05-31,2024-05-14,2024-03-29,2024-04-13,2024-07-21,Task 237,True,0.67,Training Set
238,Blocked,True,5,61,12,89.91998460273796,3327.63805635523,Website Redesign - User Experience,High,Scope Creep,None,Team Delta,Customer Support Prep,3.4330583084436372,2.401541425158229,3,False,19,True,2024-01-06,2024-04-02,2024-06-16,2024-04-01,2024-06-17,Task 238,False,0.5,Test Set
239,Completed,False,43,12,3,74.09282083796634,2537.975863976806,Customer Onboarding Flow Optimization,Low,Technical Bug,Minor Rework,Team Beta,Analytics & Reporting,23.945324308659877,48.52685857066528,3,True,9,True,2024-04-13,2024-03-28,2024-05-14,2024-06-08,2024-06-08,Task 239,False,0.13,Training Set
240,To Do,True,51,80,26,79.75360134954005,2353.705648579326,Internal Tool Development,Critical,Data Access,Passed,Team Alpha,Design & UX,5.960157816496636,22.185723028656636,1,True,3,True,2024-04-16,2024-05-07,2024-05-06,2024-06-30,2024-06-16,Task 240,True,0.81,Training Set
241,Completed,True,38,37,21,34.995931276778485,1210.1514583929804,Customer Onboarding Flow Optimization,Critical,Technical Bug,Passed,Team Delta,Development (Backend),32.22775062141229,6.070528288205383,3,True,2,False,2024-03-15,2024-01-14,2024-03-07,2024-06-22,2024-05-27,Task 241,True,0.82,Training Set
242,To Do,False,8,7,16,30.035295401706897,4619.554898211889,Holiday Marketing Campaign,High,Handoff Delay,None,Team Beta,Content Creation,33.38518430078336,33.85035315781067,8,False,4,True,2024-03-26,2024-06-07,2024-03-02,2024-06-20,2024-07-15,Task 242,False,0.1,Training Set
243,Review,False,47,39,6,85.5215594463202,1557.0892010063253,Internal Tool Development,Medium,Client Feedback,Failed QA,Team Delta,QA & Testing,14.681074231221425,50.49659146421018,2,True,28,False,2024-04-18,2024-02-18,2024-07-01,2024-08-11,2024-07-01,Task 243,False,0.1,Training Set
244,Review,False,50,73,13,20.069891839279165,4718.252636992447,Holiday Marketing Campaign,Critical,Missing,Minor Rework,Team Beta,Development (Backend),29.741397895004027,5.5323994222498865,1,False,13,False,2024-02-13,2024-04-14,2024-07-31,2024-07-15,2024-10-02,Task 244,False,0.1,Training Set
245,Completed,False,57,12,2,93.88227899644902,2260.5796699241127,Internal Tool Development,Critical,Client Feedback,Minor Rework,Team Alpha,Legal & Compliance Review,41.72565367981284,60.06656871300725,3,False,21,False,2024-04-11,2024-02-26,2024-08-01,2024-04-10,2024-05-30,Task 245,False,0.11,Training Set
246,Review,False,39,17,11,94.96729120743677,3438.025043565615,Website Redesign - User Experience,Medium,Missing,Failed QA,Team Delta,Marketing & Promotion,69.2098230572876,79.44125163716559,9,False,29,True,2024-03-22,2024-01-25,2024-07-10,2024-08-26,2024-10-10,Task 246,False,0.43,Test Set
247,Completed,False,31,17,20,85.72571302812766,2314.215312685669,Customer Onboarding Flow Optimization,Critical,Client Feedback,Failed QA,Team Gamma,Analytics & Reporting,15.298369755687135,10.276903611557438,1,True,12,False,2024-02-11,2024-04-08,2024-06-28,2024-08-29,2024-05-05,Task 247,False,0.18,Training Set
248,Review,True,19,86,1,79.85076743638189,2268.4253875236354,Q3 Product Feature Launch,Critical,Design Approval,Passed,Team Gamma,Analytics & Reporting,8.643461478635173,26.47664363601036,2,False,28,True,2024-01-16,2024-04-03,2024-03-30,2024-06-27,2024-09-03,Task 248,True,0.76,Training Set
249,In Progress,False,31,26,8,76.09314174582848,4951.513960334612,Holiday Marketing Campaign,Critical,Handoff Delay,Passed,Team Beta,PMO & Coordination,89.89204123482939,3.2877123434855164,6,True,4,False,2024-02-17,2024-06-09,2024-07-18,2024-09-11,2024-06-29,Task 249,False,0.07,Training Set
250,Completed,False,32,61,14,89.92355686838103,629.1815217115994,Customer Onboarding Flow Optimization,Low,Technical Bug,Failed QA,Team Alpha,Development (Frontend),33.55595194502731,57.30892901649574,9,True,15,False,2024-06-23,2024-05-03,2024-07-24,2024-07-05,2024-07-29,Task 250,False,0.2,Training Set
251,Blocked,False,15,39,27,25.890549912035674,2874.3933380579,Customer Onboarding Flow Optimization,High,Technical Bug,Passed,Team Delta,QA & Testing,4.898829399637306,56.614931121352086,7,False,13,False,2024-05-13,2024-04-13,2024-04-26,2024-08-02,2024-10-04,Task 251,False,0.18,Training Set
252,In Progress,False,14,30,24,76.81261091077478,2895.688738295984,Internal Tool Development,Low,Data Access,Failed QA,Team Gamma,Strategy & Planning,52.19021150072886,61.108514396310916,6,False,13,True,2024-06-07,2024-04-18,2024-05-04,2024-05-28,2024-10-26,Task 252,False,0.37,Test Set
253,Blocked,True,12,52,20,93.84595896736924,3315.784145727413,Website Redesign - User Experience,Critical,Client Feedback,Failed QA,Team Gamma,Development (Frontend),63.44812768940811,41.55794288571356,4,True,23,False,2024-05-21,2024-06-16,2024-07-20,2024-04-02,2024-10-05,Task 253,True,0.85,Training Set
254,Review,False,59,63,12,47.698013854778765,4458.350980730423,Holiday Marketing Campaign,Critical,Design Approval,Review Status Missing,Team Delta,Development (Frontend),53.05355376967138,76.11668784745221,9,True,29,False,2024-06-21,2024-02-01,2024-08-22,2024-06-25,2024-07-10,Task 254,False,0.1,Training Set
255,To Do,True,5,74,16,98.39104912259546,3010.174942855848,Holiday Marketing Campaign,Low,Data Access,Review Status Missing,Team Gamma,Analytics & Reporting,54.463096763177376,20.468788888648795,7,False,4,False,2024-04-14,2024-03-06,2024-05-31,2024-09-03,2024-06-11,Task 255,True,0.77,Training Set
256,In Progress,True,46,34,22,76.49615057950237,1622.2023920099464,Website Redesign - User Experience,Low,Scope Creep,Failed QA,Team Alpha,Legal & Compliance Review,25.408399867464848,38.67291692762357,7,False,5,False,2024-04-10,2024-06-07,2024-05-17,2024-08-19,2024-08-05,Task 256,True,0.77,Training Set
257,Review,True,31,80,26,35.70561934123145,3063.8768230996775,Holiday Marketing Campaign,Low,Technical Bug,Review Status Missing,Team Delta,PMO & Coordination,77.7630087931304,34.934166321877406,5,False,8,False,2024-03-09,2024-06-08,2024-03-10,2024-08-20,2024-09-23,Task 257,True,0.84,Training Set
258,Review,True,25,17,26,51.73758631472089,4255.112930738321,Website Redesign - User Experience,High,Handoff Delay,Minor Rework,Team Alpha,Deployment & Release,45.30809653928729,16.108607094653994,3,False,5,False,2024-04-25,2024-01-22,2024-08-07,2024-04-29,2024-07-03,Task 258,False,0.31,Test Set
259,Review,True,31,71,9,71.70326098016868,1593.1791998898666,Customer Onboarding Flow Optimization,Low,Data Access,Failed QA,Team Delta,Analytics & Reporting,22.45505473172369,47.29333954347866,1,True,15,True,2024-04-09,2024-05-19,2024-03-13,2024-06-05,2024-10-27,Task 259,True,0.83,Training Set
260,Review,False,54,29,11,79.02240995488397,4936.0155425336325,Customer Onboarding Flow Optimization,Low,Design Approval,None,Team Beta,Legal & Compliance Review,97.3065801986726,57.03924682849776,1,False,27,True,2024-05-21,2024-06-29,2024-04-03,2024-04-04,2024-10-19,Task 260,False,0.08,Training Set
261,To Do,False,1,33,14,68.19335674842324,3887.297837801381,Internal Tool Development,Low,Technical Bug,None,Team Gamma,Development (Frontend),71.70551356372815,8.763312796986675,8,True,26,False,2024-03-18,2024-04-26,2024-04-18,2024-09-09,2024-06-08,Task 261,False,0.2,Training Set
262,To Do,False,49,50,18,30.9971337813621,379.6781532149307,Holiday Marketing Campaign,High,Resource Unavail.,Minor Rework,Team Delta,Design & UX,26.49643734135001,3.724358183568801,8,True,10,True,2024-02-09,2024-04-30,2024-06-05,2024-07-19,2024-05-05,Task 262,False,0.36,Test Set
263,Review,True,8,43,8,80.28402229320065,3267.752253896179,Holiday Marketing Campaign,Critical,Design Approval,None,Team Delta,Customer Support Prep,79.21535121676798,34.77398593849292,1,False,9,True,2024-03-28,2024-06-14,2024-08-12,2024-09-24,2024-06-01,Task 263,True,0.78,Training Set
264,In Progress,False,45,17,1,42.852055878708185,4892.726768519458,Q3 Product Feature Launch,Medium,Scope Creep,Review Status Missing,Team Beta,Development (Backend),25.172351511116375,16.21839970958053,4,True,0,False,2024-06-23,2024-04-21,2024-06-17,2024-09-18,2024-07-22,Task 264,False,0.08,Training Set
265,Completed,False,15,46,9,35.357249832005344,1817.0642269793202,Holiday Marketing Campaign,High,Client Feedback,Review Status Missing,Team Delta,Analytics & Reporting,76.69206358959757,77.50697190504727,8,False,0,True,2024-05-21,2024-06-22,2024-05-31,2024-09-12,2024-05-25,Task 265,False,0.08,Training Set
266,Review,True,18,26,6,48.16313738622838,2663.8191618156757,Internal Tool Development,Critical,Resource Unavail.,Failed QA,Team Gamma,Deployment & Release,58.10943175918185,76.69894799475755,7,True,26,True,2024-05-01,2024-02-19,2024-05-21,2024-04-17,2024-05-21,Task 266,True,0.75,Training Set
267,Completed,False,31,30,19,78.95604651352414,3415.1416593997387,Internal Tool Development,Critical,Data Access,Minor Rework,Team Beta,Deployment & Release,28.309042236741345,31.372094342543523,8,True,7,True,2024-04-19,2024-03-11,2024-03-01,2024-09-23,2024-06-27,Task 267,True,0.53,Test Set
268,In Progress,True,40,83,25,46.43624830174433,4469.865120525751,Customer Onboarding Flow Optimization,Medium,Data Access,Failed QA,Team Gamma,Marketing & Promotion,86.8497998250804,4.626681644590744,2,True,21,True,2024-04-20,2024-01-31,2024-05-30,2024-04-02,2024-06-19,Task 268,True,0.8,Training Set
269,To Do,True,57,57,12,71.95072657232899,1953.154462859141,Holiday Marketing Campaign,High,Resource Unavail.,None,Team Gamma,Deployment & Release,83.3173006420653,15.558593194328948,7,False,15,False,2024-05-30,2024-06-27,2024-08-24,2024-05-24,2024-08-14,Task 269,True,0.69,Training Set
270,Review,False,3,77,12,56.00841130679723,323.72830262172744,Website Redesign - User Experience,High,Resource Unavail.,Minor Rework,Team Delta,Analytics & Reporting,29.72043302581271,10.179330393963403,8,True,25,True,2024-06-27,2024-06-06,2024-05-15,2024-05-21,2024-06-12,Task 270,False,0.22,Training Set
271,In Progress,False,51,77,0,57.47532219565373,4724.922822686692,Q3 Product Feature Launch,Medium,Design Approval,Failed QA,Team Alpha,Design & UX,50.00392643506212,62.764639065746096,8,False,14,True,2024-04-22,2024-03-02,2024-03-14,2024-09-11,2024-09-29,Task 271,False,0.28,Test Set
272,Review,True,7,50,29,31.182192139447302,2479.8234294205963,Customer Onboarding Flow Optimization,Low,Technical Bug,Minor Rework,Team Delta,Design & UX,55.383334705385,38.84692898756563,2,True,12,False,2024-05-25,2024-04-13,2024-04-12,2024-05-21,2024-09-26,Task 272,True,0.79,Training Set
273,Blocked,True,14,40,13,87.76208830633023,1165.8668372785423,Internal Tool Development,High,Design Approval,None,Team Delta,QA & Testing,83.01923608799547,52.32451074272372,9,False,15,True,2024-04-25,2024-05-03,2024-06-24,2024-09-27,2024-09-06,Task 273,False,0.38,Test Set
